S. No.,Department,Post Name,Pay Level,Post Classification,UR,SC,ST,OBC,EWS,Total,ESM,OH,HH,VH,Other PWD,"Whether suitable for Color
Blind?",Is_Stat_Post
1,"Central Board of Indirect Taxes and
Customs (CBIC), Ministry of Finance","Inspector
(Examiner)",Level-7,"Group B (Non
Gazetted)",68,18,24,13,14,137,0,0,2,2,2,NO,False
2,"Central Board of Indirect Taxes and
Customs (CBIC), Ministry of Finance","Inspector
(Preventive Officer)",Level-7,"Group B (Non
Gazetted)",138,75,20,91,29,353,0,4,2,4,4,NO,False
3,"Employees Provident Fund Organisation (EPFO), Ministry of Labour & Employment","Assistant/Assistant Section Officer(ASO) with grade pay
(4600)",Level-7,Group B (Non Gazetted),36,17,5,30,6,94,0,2,2,1,1,YES,False
4,"Central Board of Indirect Taxes and Customs (CBIC), Ministry of Finance",Inspector (Central Excise),Level-7,Group B (Non Gazetted),611,175,82,269,169,1306,0,16,11,24,21,NO,False
5,"Enforcement Directorate, Ministry of Finance",Assistant Enforcement Officer,Level-7,Group B (Non Gazetted),1,2,2,13,0,18,0,0,0,0,0,NO,False
6,"National Informatics Centre, Ministry of Electronics and Information Technology","Assistant/Assistant Section Officer(ASO) with grade pay
(4600)",Level-7,Group B (Non Gazetted),2,0,0,0,1,3,0,0,0,0,0,NO,False
7,Central Administrative Tribunal (CAT),"Assistant/Assistant Section Officer(ASO) with grade pay
(4600)",Level-7,Group B (Non Gazetted),0,0,0,0,1,1,0,0,0,0,0,YES,False
8,"Central Bureau of Narcotics, Ministry
of Finance",Inspector,Level-7,"Group B (Non
Gazetted)",1,1,0,1,1,4,0,0,0,0,0,NO,False
9,Ministry of External Affairs (MEA),"Assistant/Assistant Section Officer(ASO) with grade pay
(4600)",Level-7,Group B (Non Gazetted),44,13,0,33,10,100,0,1,1,1,1,YES,False
10,Election Commission of India,"Assistant/Assistant Section Officer(ASO) with grade pay
(4600)",Level-7,Group B (Non Gazetted),0,0,0,5,1,6,0,0,0,0,0,YES,False
11,Ministry of Electronics and Information Technology,"Assistant/Assistant Section Officer(ASO) with grade pay
(4600)",Level-7,Group B (Non Gazetted),2,0,1,0,0,3,0,0,0,0,0,YES,False
12,"Intelligence Bureau (IB), Ministry of Home Affairs","Assistant/Assistant Section Officer(ASO) with grade pay
(4600)",Level-7,Group B (Non Gazetted),100,24,19,39,15,197,0,2,2,2,2,YES,False
13,"Central Bureau of Investigation (CBI), Ministry of Personnel, Public
Grievances & Pensions",Sub Inspector (CBI),Level-7,Group B (Non Gazetted),52,12,5,18,6,93,0,0,0,0,0,YES,False
14,Ministry of Railways,"Assistant/Assistant Section Officer(ASO) with grade pay
(4600)",Level-7,Group B (Non Gazetted),23,4,4,14,3,48,0,0,1,2,0,YES,False
15,"Central Board of Direct Taxes, Ministry
of Finance","Inspector Of Income
Tax",Level-7,"Group B (Non
Gazetted)",176,52,39,95,27,389,0,4,4,2,1,YES,False
16,"Department of Personnel
and Training (ASO in CSS), Ministry of Personnel, Public Grievances & Pensions",Assistant Section Officer (ASO),Level-7,Group B (Non Gazetted),273,104,52,185,68,682,0,6,7,7,7,YES,False
17,"Central Board of Indirect Taxes and
Customs (CBIC), Ministry of Finance",Executive Assistant,Level-6,"Group B (Non
Gazetted)",89,24,12,40,18,183,0,1,6,4,1,YES,False
18,"Enforcement Directorate Ministry of
Finance, Ministry of Finance","Assistant with grade
pay (4200)",Level-6,"Group B (Non
Gazetted)",0,0,0,3,0,3,0,1,0,0,0,YES,False
19,"Registrar General of India and Census
Commissioner of India (RGI), Ministry of Home Affairs",Statistical Investigator Grade-II,Level-6,Group B (Non Gazetted),50,18,12,28,10,118,0,1,1,0,0,NO,False
